START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 671, y: 396, currentFrame: 3
x: 660, y: 396, currentFrame: 6
x: 649, y: 396, currentFrame: 7
x: 638, y: 396, currentFrame: 3
x: 627, y: 396, currentFrame: 6
x: 616, y: 396, currentFrame: 7
x: 605, y: 396, currentFrame: 3
x: 594, y: 396, currentFrame: 6
x: 583, y: 396, currentFrame: 7
x: 572, y: 396, currentFrame: 3
x: 561, y: 396, currentFrame: 6
x: 550, y: 396, currentFrame: 7
x: 550, y: 396, currentFrame: 3
x: 550, y: 396, currentFrame: 6
x: 550, y: 396, currentFrame: 7
x: 550, y: 396, currentFrame: 3
x: 550, y: 396, currentFrame: 6
x: 550, y: 396, currentFrame: 7
x: 550, y: 396, currentFrame: 3
x: 550, y: 396, currentFrame: 8
x: 550, y: 396, currentFrame: 9
x: 550, y: 396, currentFrame: 1
x: 550, y: 396, currentFrame: 8
x: 550, y: 396, currentFrame: 9
x: 550, y: 396, currentFrame: 1
x: 550, y: 396, currentFrame: 8
x: 550, y: 396, currentFrame: 9
x: 550, y: 396, currentFrame: 1
x: 550, y: 396, currentFrame: 8
x: 550, y: 396, currentFrame: 9
x: 550, y: 396, currentFrame: 1
x: 550, y: 396, currentFrame: 8
x: 550, y: 396, currentFrame: 7
x: 550, y: 407, currentFrame: 0
x: 550, y: 418, currentFrame: 4
x: 550, y: 429, currentFrame: 5
x: 550, y: 440, currentFrame: 0
x: 550, y: 451, currentFrame: 4
x: 550, y: 462, currentFrame: 5
x: 550, y: 462, currentFrame: 0
x: 550, y: 462, currentFrame: 4
x: 550, y: 462, currentFrame: 5
x: 550, y: 462, currentFrame: 0
x: 550, y: 462, currentFrame: 4
x: 550, y: 462, currentFrame: 5
x: 539, y: 462, currentFrame: 3
x: 528, y: 462, currentFrame: 6
x: 517, y: 462, currentFrame: 7
x: 506, y: 462, currentFrame: 3
x: 495, y: 462, currentFrame: 6
x: 484, y: 462, currentFrame: 7
x: 484, y: 462, currentFrame: 3
x: 484, y: 462, currentFrame: 6
x: 484, y: 462, currentFrame: 7
x: 484, y: 462, currentFrame: 3
x: 484, y: 462, currentFrame: 6
x: 484, y: 462, currentFrame: 7
x: 484, y: 462, currentFrame: 3
x: 484, y: 462, currentFrame: 6
x: 484, y: 462, currentFrame: 7
x: 484, y: 462, currentFrame: 3
x: 484, y: 462, currentFrame: 6
x: 484, y: 451, currentFrame: 9
x: 484, y: 440, currentFrame: 1
x: 484, y: 429, currentFrame: 8
x: 484, y: 418, currentFrame: 9
x: 484, y: 407, currentFrame: 1
x: 484, y: 396, currentFrame: 8
x: 484, y: 396, currentFrame: 9
x: 484, y: 396, currentFrame: 1
x: 484, y: 396, currentFrame: 8
x: 484, y: 396, currentFrame: 9
x: 484, y: 396, currentFrame: 1
x: 484, y: 396, currentFrame: 8
x: 484, y: 396, currentFrame: 9
x: 484, y: 396, currentFrame: 1
x: 484, y: 396, currentFrame: 8
x: 484, y: 396, currentFrame: 9
x: 473, y: 396, currentFrame: 3
x: 462, y: 396, currentFrame: 6
x: 451, y: 396, currentFrame: 7
x: 440, y: 396, currentFrame: 3
x: 429, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 5
x: 418, y: 396, currentFrame: 0
x: 418, y: 396, currentFrame: 4
x: 418, y: 396, currentFrame: 5
x: 418, y: 396, currentFrame: 0
x: 418, y: 396, currentFrame: 4
x: 418, y: 396, currentFrame: 5
x: 418, y: 396, currentFrame: 0
x: 418, y: 396, currentFrame: 4
x: 418, y: 396, currentFrame: 5
x: 418, y: 396, currentFrame: 0
x: 418, y: 396, currentFrame: 4
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 396, currentFrame: 7
x: 418, y: 396, currentFrame: 3
x: 418, y: 396, currentFrame: 6
x: 418, y: 385, currentFrame: 9
x: 418, y: 374, currentFrame: 1
x: 418, y: 363, currentFrame: 8
x: 418, y: 352, currentFrame: 9
x: 418, y: 341, currentFrame: 1
x: 418, y: 330, currentFrame: 8
x: 418, y: 319, currentFrame: 9
x: 418, y: 308, currentFrame: 1
x: 418, y: 297, currentFrame: 8
x: 418, y: 286, currentFrame: 9
x: 418, y: 275, currentFrame: 1
x: 418, y: 264, currentFrame: 8
x: 407, y: 264, currentFrame: 7
x: 396, y: 264, currentFrame: 3
x: 385, y: 264, currentFrame: 6
x: 374, y: 264, currentFrame: 7
x: 363, y: 264, currentFrame: 3
x: 352, y: 264, currentFrame: 6
x: 341, y: 264, currentFrame: 7
x: 330, y: 264, currentFrame: 3
x: 330, y: 264, currentFrame: 8
x: 319, y: 264, currentFrame: 7
x: 308, y: 264, currentFrame: 3
x: 297, y: 264, currentFrame: 6
x: 286, y: 264, currentFrame: 7
x: 286, y: 264, currentFrame: 3
x: 286, y: 264, currentFrame: 6
x: 286, y: 264, currentFrame: 7
x: 286, y: 264, currentFrame: 3
x: 286, y: 264, currentFrame: 6
x: 286, y: 264, currentFrame: 7
x: 286, y: 264, currentFrame: 3
x: 286, y: 264, currentFrame: 6
x: 286, y: 275, currentFrame: 5
x: 286, y: 286, currentFrame: 0
x: 286, y: 297, currentFrame: 4
x: 286, y: 308, currentFrame: 5
x: 286, y: 319, currentFrame: 0
x: 286, y: 330, currentFrame: 4
x: 297, y: 330, currentFrame: 11
x: 308, y: 330, currentFrame: 2
x: 319, y: 330, currentFrame: 10
x: 330, y: 330, currentFrame: 11
x: 341, y: 330, currentFrame: 2
x: 352, y: 330, currentFrame: 10
x: 352, y: 330, currentFrame: 11
x: 352, y: 330, currentFrame: 2
x: 352, y: 330, currentFrame: 10
x: 352, y: 330, currentFrame: 11
x: 352, y: 330, currentFrame: 2
x: 352, y: 330, currentFrame: 10
x: 352, y: 330, currentFrame: 11
x: 352, y: 341, currentFrame: 0
x: 352, y: 352, currentFrame: 4
x: 352, y: 363, currentFrame: 5
x: 352, y: 374, currentFrame: 0
x: 352, y: 385, currentFrame: 4
x: 352, y: 396, currentFrame: 5
x: 352, y: 396, currentFrame: 0
x: 352, y: 396, currentFrame: 4
x: 341, y: 396, currentFrame: 7
x: 330, y: 396, currentFrame: 3
x: 319, y: 396, currentFrame: 6
x: 308, y: 396, currentFrame: 7
x: 297, y: 396, currentFrame: 3
x: 286, y: 396, currentFrame: 6
x: 275, y: 396, currentFrame: 7
x: 264, y: 396, currentFrame: 3
x: 253, y: 396, currentFrame: 6
x: 242, y: 396, currentFrame: 7
x: 231, y: 396, currentFrame: 3
x: 220, y: 396, currentFrame: 6
x: 209, y: 396, currentFrame: 7
x: 198, y: 396, currentFrame: 3
x: 198, y: 396, currentFrame: 8
x: 198, y: 396, currentFrame: 9
x: 198, y: 396, currentFrame: 1
x: 198, y: 396, currentFrame: 8
x: 198, y: 396, currentFrame: 9
x: 198, y: 396, currentFrame: 1
x: 198, y: 396, currentFrame: 8
x: 187, y: 396, currentFrame: 7
x: 187, y: 396, currentFrame: 1
x: 187, y: 396, currentFrame: 8
x: 187, y: 396, currentFrame: 9
x: 187, y: 396, currentFrame: 1
x: 187, y: 396, currentFrame: 8
x: 187, y: 396, currentFrame: 9
x: 187, y: 396, currentFrame: 1
x: 176, y: 396, currentFrame: 6
x: 165, y: 396, currentFrame: 7
x: 154, y: 396, currentFrame: 3
x: 154, y: 396, currentFrame: 6
x: 154, y: 396, currentFrame: 7
x: 154, y: 396, currentFrame: 3
x: 154, y: 385, currentFrame: 8
x: 154, y: 374, currentFrame: 9
x: 154, y: 363, currentFrame: 1
x: 154, y: 352, currentFrame: 8
x: 154, y: 341, currentFrame: 9
x: 154, y: 330, currentFrame: 1
x: 154, y: 330, currentFrame: 8
x: 154, y: 330, currentFrame: 9
x: 154, y: 330, currentFrame: 1
x: 154, y: 330, currentFrame: 8
x: 154, y: 330, currentFrame: 9
x: 143, y: 330, currentFrame: 3
x: 132, y: 330, currentFrame: 6
x: 121, y: 330, currentFrame: 7
x: 110, y: 330, currentFrame: 3
x: 99, y: 330, currentFrame: 6
x: 88, y: 330, currentFrame: 7
x: 88, y: 330, currentFrame: 3
x: 88, y: 330, currentFrame: 6
x: 88, y: 330, currentFrame: 7
x: 88, y: 330, currentFrame: 3
x: 88, y: 341, currentFrame: 4
x: 88, y: 352, currentFrame: 5
x: 88, y: 363, currentFrame: 0
x: 88, y: 374, currentFrame: 4
x: 88, y: 385, currentFrame: 5
x: 88, y: 396, currentFrame: 0
x: 88, y: 407, currentFrame: 4
x: 88, y: 418, currentFrame: 5
x: 88, y: 429, currentFrame: 0
x: 88, y: 440, currentFrame: 4
x: 88, y: 451, currentFrame: 5
x: 88, y: 462, currentFrame: 0
x: 88, y: 473, currentFrame: 4
x: 88, y: 484, currentFrame: 5
x: 88, y: 495, currentFrame: 0
x: 88, y: 506, currentFrame: 4
x: 88, y: 517, currentFrame: 5
x: 88, y: 528, currentFrame: 0
x: 88, y: 539, currentFrame: 4
x: 88, y: 550, currentFrame: 5
x: 88, y: 561, currentFrame: 0
x: 88, y: 572, currentFrame: 4
x: 88, y: 583, currentFrame: 5
x: 88, y: 594, currentFrame: 0
x: 88, y: 594, currentFrame: 4
x: 88, y: 594, currentFrame: 5
x: 88, y: 594, currentFrame: 0
x: 88, y: 594, currentFrame: 4
x: 88, y: 594, currentFrame: 5
x: 99, y: 594, currentFrame: 2
x: 110, y: 594, currentFrame: 10
x: 121, y: 594, currentFrame: 11
x: 132, y: 594, currentFrame: 2
x: 143, y: 594, currentFrame: 10
x: 154, y: 594, currentFrame: 11
x: 165, y: 594, currentFrame: 2
x: 176, y: 594, currentFrame: 10
x: 187, y: 594, currentFrame: 11
x: 198, y: 594, currentFrame: 2
x: 209, y: 594, currentFrame: 10
x: 220, y: 594, currentFrame: 11
x: 231, y: 594, currentFrame: 2
x: 242, y: 594, currentFrame: 10
x: 253, y: 594, currentFrame: 11
x: 264, y: 594, currentFrame: 2
x: 275, y: 594, currentFrame: 10
x: 286, y: 594, currentFrame: 11
x: 297, y: 594, currentFrame: 2
x: 308, y: 594, currentFrame: 10
x: 319, y: 594, currentFrame: 11
x: 330, y: 594, currentFrame: 2
x: 341, y: 594, currentFrame: 10
x: 352, y: 594, currentFrame: 11
x: 352, y: 594, currentFrame: 2
x: 352, y: 594, currentFrame: 10
x: 352, y: 594, currentFrame: 11
x: 352, y: 594, currentFrame: 2
x: 352, y: 594, currentFrame: 10
x: 352, y: 594, currentFrame: 11
x: 352, y: 594, currentFrame: 2
x: 352, y: 594, currentFrame: 10
x: 352, y: 594, currentFrame: 11
x: 352, y: 594, currentFrame: 2
x: 352, y: 583, currentFrame: 8
x: 352, y: 572, currentFrame: 9
x: 352, y: 561, currentFrame: 1
x: 352, y: 550, currentFrame: 8
x: 352, y: 539, currentFrame: 9
x: 352, y: 528, currentFrame: 1
x: 352, y: 528, currentFrame: 8
x: 352, y: 528, currentFrame: 9
x: 352, y: 528, currentFrame: 1
x: 352, y: 528, currentFrame: 8
x: 352, y: 528, currentFrame: 9
x: 352, y: 528, currentFrame: 1
x: 352, y: 528, currentFrame: 8
x: 352, y: 528, currentFrame: 9
x: 352, y: 528, currentFrame: 1
x: 363, y: 528, currentFrame: 10
x: 374, y: 528, currentFrame: 11
x: 385, y: 528, currentFrame: 2
x: 396, y: 528, currentFrame: 10
x: 407, y: 528, currentFrame: 11
x: 418, y: 528, currentFrame: 2
x: 418, y: 528, currentFrame: 10
x: 418, y: 528, currentFrame: 11
x: 418, y: 528, currentFrame: 2
x: 418, y: 528, currentFrame: 10
x: 418, y: 528, currentFrame: 11
x: 418, y: 528, currentFrame: 2
x: 418, y: 528, currentFrame: 10
x: 418, y: 528, currentFrame: 11
x: 418, y: 528, currentFrame: 2
x: 418, y: 528, currentFrame: 10
x: 418, y: 539, currentFrame: 5
x: 418, y: 550, currentFrame: 0
x: 418, y: 561, currentFrame: 4
x: 418, y: 572, currentFrame: 5
x: 418, y: 583, currentFrame: 0
x: 418, y: 594, currentFrame: 4
x: 418, y: 605, currentFrame: 5
x: 418, y: 616, currentFrame: 0
x: 418, y: 627, currentFrame: 4
x: 418, y: 638, currentFrame: 5
x: 418, y: 649, currentFrame: 0
x: 418, y: 660, currentFrame: 4
x: 418, y: 660, currentFrame: 5
x: 418, y: 660, currentFrame: 0
x: 418, y: 660, currentFrame: 4
x: 418, y: 660, currentFrame: 5
x: 429, y: 660, currentFrame: 2
x: 429, y: 660, currentFrame: 4
x: 429, y: 660, currentFrame: 5
x: 418, y: 660, currentFrame: 3
x: 418, y: 660, currentFrame: 6
x: 418, y: 660, currentFrame: 7
x: 418, y: 660, currentFrame: 3
x: 418, y: 660, currentFrame: 6
x: 418, y: 660, currentFrame: 7
x: 418, y: 660, currentFrame: 3
x: 418, y: 660, currentFrame: 6
x: 418, y: 660, currentFrame: 7
x: 418, y: 660, currentFrame: 3
x: 418, y: 660, currentFrame: 6
x: 418, y: 660, currentFrame: 7
x: 418, y: 660, currentFrame: 3
x: 418, y: 660, currentFrame: 6
x: 418, y: 660, currentFrame: 7
x: 418, y: 660, currentFrame: 3
x: 418, y: 660, currentFrame: 4
x: 418, y: 660, currentFrame: 5
x: 418, y: 660, currentFrame: 0
x: 418, y: 660, currentFrame: 4
x: 418, y: 660, currentFrame: 5
x: 418, y: 649, currentFrame: 1
x: 418, y: 638, currentFrame: 8
x: 418, y: 627, currentFrame: 9
x: 418, y: 616, currentFrame: 1
x: 418, y: 605, currentFrame: 8
x: 418, y: 594, currentFrame: 9
x: 418, y: 583, currentFrame: 1
x: 418, y: 572, currentFrame: 8
x: 418, y: 561, currentFrame: 9
x: 418, y: 550, currentFrame: 1
x: 418, y: 539, currentFrame: 8
x: 418, y: 528, currentFrame: 9
x: 407, y: 528, currentFrame: 3
x: 396, y: 528, currentFrame: 6
x: 385, y: 528, currentFrame: 7
x: 374, y: 528, currentFrame: 3
x: 363, y: 528, currentFrame: 6
x: 352, y: 528, currentFrame: 7
x: 352, y: 528, currentFrame: 3
x: 352, y: 528, currentFrame: 6
x: 352, y: 528, currentFrame: 7
x: 352, y: 528, currentFrame: 3
x: 352, y: 539, currentFrame: 4
x: 352, y: 550, currentFrame: 5
x: 352, y: 561, currentFrame: 0
x: 352, y: 572, currentFrame: 4
x: 352, y: 583, currentFrame: 5
x: 352, y: 583, currentFrame: 3
x: 352, y: 594, currentFrame: 4
x: 352, y: 605, currentFrame: 5
x: 352, y: 616, currentFrame: 0
x: 352, y: 627, currentFrame: 4
x: 352, y: 638, currentFrame: 5
x: 352, y: 638, currentFrame: 3
x: 352, y: 638, currentFrame: 6
x: 352, y: 638, currentFrame: 7
x: 352, y: 638, currentFrame: 3
x: 352, y: 638, currentFrame: 6
x: 352, y: 638, currentFrame: 7
x: 352, y: 638, currentFrame: 3
x: 352, y: 638, currentFrame: 6
x: 352, y: 638, currentFrame: 7
x: 352, y: 649, currentFrame: 0
x: 352, y: 660, currentFrame: 4
x: 341, y: 660, currentFrame: 7
x: 330, y: 660, currentFrame: 3
x: 319, y: 660, currentFrame: 6
x: 308, y: 660, currentFrame: 7
x: 297, y: 660, currentFrame: 3
x: 286, y: 660, currentFrame: 6
x: 275, y: 660, currentFrame: 7
x: 264, y: 660, currentFrame: 3
x: 253, y: 660, currentFrame: 6
x: 242, y: 660, currentFrame: 7
x: 231, y: 660, currentFrame: 3
x: 220, y: 660, currentFrame: 6
x: 209, y: 660, currentFrame: 7
x: 198, y: 660, currentFrame: 3
x: 187, y: 660, currentFrame: 6
x: 176, y: 660, currentFrame: 7
x: 165, y: 660, currentFrame: 3
x: 154, y: 660, currentFrame: 6
x: 143, y: 660, currentFrame: 7
x: 132, y: 660, currentFrame: 3
x: 121, y: 660, currentFrame: 6
x: 110, y: 660, currentFrame: 7
x: 99, y: 660, currentFrame: 3
x: 88, y: 660, currentFrame: 6
x: 88, y: 660, currentFrame: 7
x: 88, y: 660, currentFrame: 3
x: 88, y: 660, currentFrame: 6
x: 88, y: 671, currentFrame: 5
x: 88, y: 682, currentFrame: 0
x: 88, y: 693, currentFrame: 4
x: 88, y: 704, currentFrame: 5
x: 88, y: 715, currentFrame: 0
x: 88, y: 726, currentFrame: 4
x: 88, y: 737, currentFrame: 5
x: 88, y: 748, currentFrame: 0
x: 88, y: 759, currentFrame: 4
x: 88, y: 770, currentFrame: 5
x: 88, y: 781, currentFrame: 0
x: 88, y: 792, currentFrame: 4
x: 88, y: 803, currentFrame: 5
x: 99, y: 803, currentFrame: 2
x: 99, y: 814, currentFrame: 4
x: 99, y: 814, currentFrame: 5
x: 99, y: 814, currentFrame: 0
x: 99, y: 814, currentFrame: 4
x: 110, y: 814, currentFrame: 11
x: 121, y: 814, currentFrame: 2
x: 132, y: 814, currentFrame: 10
x: 143, y: 814, currentFrame: 11
x: 154, y: 814, currentFrame: 2
x: 154, y: 814, currentFrame: 10
x: 154, y: 814, currentFrame: 11
x: 154, y: 814, currentFrame: 2
x: 154, y: 814, currentFrame: 10
x: 154, y: 814, currentFrame: 11
x: 154, y: 814, currentFrame: 2
x: 154, y: 814, currentFrame: 10
x: 154, y: 814, currentFrame: 11
x: 154, y: 814, currentFrame: 2
x: 154, y: 814, currentFrame: 10
x: 154, y: 825, currentFrame: 5
x: 154, y: 836, currentFrame: 0
x: 154, y: 847, currentFrame: 4
x: 154, y: 858, currentFrame: 5
x: 154, y: 869, currentFrame: 0
x: 154, y: 880, currentFrame: 4
x: 154, y: 891, currentFrame: 5
x: 154, y: 902, currentFrame: 0
x: 154, y: 913, currentFrame: 4
x: 154, y: 924, currentFrame: 5
x: 154, y: 924, currentFrame: 0
x: 154, y: 924, currentFrame: 4
x: 154, y: 924, currentFrame: 5
x: 154, y: 924, currentFrame: 0
x: 154, y: 924, currentFrame: 4
x: 154, y: 924, currentFrame: 5
x: 165, y: 924, currentFrame: 2
x: 176, y: 924, currentFrame: 10
x: 187, y: 924, currentFrame: 11
x: 198, y: 924, currentFrame: 2
x: 209, y: 924, currentFrame: 10
x: 220, y: 924, currentFrame: 11
x: 220, y: 924, currentFrame: 2
x: 220, y: 924, currentFrame: 10
x: 220, y: 924, currentFrame: 11
x: 220, y: 924, currentFrame: 2
x: 220, y: 924, currentFrame: 10
x: 220, y: 924, currentFrame: 11
x: 220, y: 913, currentFrame: 1
x: 220, y: 902, currentFrame: 8
x: 220, y: 891, currentFrame: 9
x: 220, y: 880, currentFrame: 1
x: 220, y: 869, currentFrame: 8
x: 220, y: 858, currentFrame: 9
x: 220, y: 847, currentFrame: 1
x: 220, y: 836, currentFrame: 8
x: 220, y: 825, currentFrame: 9
x: 220, y: 814, currentFrame: 1
x: 220, y: 803, currentFrame: 8
x: 220, y: 792, currentFrame: 9
x: 220, y: 781, currentFrame: 1
x: 220, y: 770, currentFrame: 8
x: 220, y: 759, currentFrame: 9
x: 220, y: 748, currentFrame: 1
x: 220, y: 737, currentFrame: 8
x: 220, y: 726, currentFrame: 9
x: 231, y: 726, currentFrame: 2
x: 242, y: 726, currentFrame: 10
x: 253, y: 726, currentFrame: 11
x: 264, y: 726, currentFrame: 2
x: 275, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 8
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 8
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 737, currentFrame: 0
x: 286, y: 748, currentFrame: 4
x: 286, y: 759, currentFrame: 5
x: 286, y: 770, currentFrame: 0
x: 286, y: 781, currentFrame: 4
x: 286, y: 792, currentFrame: 5
x: 286, y: 803, currentFrame: 0
x: 286, y: 814, currentFrame: 4
x: 286, y: 825, currentFrame: 5
x: 286, y: 814, currentFrame: 1
x: 286, y: 803, currentFrame: 8
x: 286, y: 792, currentFrame: 9
x: 286, y: 781, currentFrame: 1
x: 286, y: 770, currentFrame: 8
x: 286, y: 759, currentFrame: 9
x: 286, y: 748, currentFrame: 1
x: 286, y: 737, currentFrame: 8
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 8
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 8
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 2
x: 286, y: 726, currentFrame: 10
x: 286, y: 726, currentFrame: 11
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 8
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 8
x: 286, y: 726, currentFrame: 9
x: 286, y: 726, currentFrame: 1
x: 286, y: 726, currentFrame: 10
x: 286, y: 737, currentFrame: 5
x: 286, y: 748, currentFrame: 0
x: 286, y: 759, currentFrame: 4
x: 286, y: 770, currentFrame: 5
x: 286, y: 781, currentFrame: 0
x: 286, y: 792, currentFrame: 4
x: 286, y: 803, currentFrame: 5
x: 286, y: 814, currentFrame: 0
x: 286, y: 825, currentFrame: 4
x: 286, y: 836, currentFrame: 5
x: 286, y: 847, currentFrame: 0
x: 286, y: 858, currentFrame: 4
x: 286, y: 858, currentFrame: 5
x: 286, y: 858, currentFrame: 0
x: 286, y: 858, currentFrame: 4
x: 286, y: 858, currentFrame: 5
x: 286, y: 858, currentFrame: 0
x: 286, y: 858, currentFrame: 4
x: 297, y: 858, currentFrame: 11
x: 308, y: 858, currentFrame: 2
x: 319, y: 858, currentFrame: 10
x: 330, y: 858, currentFrame: 11
x: 341, y: 858, currentFrame: 2
x: 352, y: 858, currentFrame: 10
x: 352, y: 858, currentFrame: 11
x: 352, y: 858, currentFrame: 2
x: 352, y: 858, currentFrame: 10
x: 352, y: 858, currentFrame: 11
x: 352, y: 858, currentFrame: 2
x: 352, y: 858, currentFrame: 10
x: 352, y: 858, currentFrame: 11
x: 352, y: 858, currentFrame: 2
x: 352, y: 858, currentFrame: 10
x: 352, y: 858, currentFrame: 11
x: 352, y: 858, currentFrame: 1
x: 352, y: 858, currentFrame: 8
x: 352, y: 858, currentFrame: 9
x: 352, y: 858, currentFrame: 1
x: 352, y: 858, currentFrame: 8
x: 352, y: 858, currentFrame: 9
x: 352, y: 858, currentFrame: 1
x: 352, y: 858, currentFrame: 8
x: 352, y: 858, currentFrame: 9
x: 352, y: 858, currentFrame: 1
x: 352, y: 858, currentFrame: 10
x: 352, y: 858, currentFrame: 11
x: 352, y: 858, currentFrame: 2
x: 352, y: 858, currentFrame: 10
x: 352, y: 858, currentFrame: 11
x: 352, y: 869, currentFrame: 0
x: 352, y: 880, currentFrame: 4
x: 352, y: 891, currentFrame: 5
x: 352, y: 902, currentFrame: 0
x: 352, y: 913, currentFrame: 4
x: 352, y: 913, currentFrame: 11
x: 352, y: 913, currentFrame: 2
x: 352, y: 913, currentFrame: 10
x: 352, y: 913, currentFrame: 11
x: 352, y: 913, currentFrame: 2
x: 352, y: 913, currentFrame: 10
x: 352, y: 913, currentFrame: 11
x: 352, y: 913, currentFrame: 2
x: 352, y: 913, currentFrame: 10
x: 352, y: 913, currentFrame: 11
x: 352, y: 913, currentFrame: 2
x: 352, y: 913, currentFrame: 10
x: 352, y: 913, currentFrame: 11
x: 352, y: 924, currentFrame: 0
x: 352, y: 924, currentFrame: 10
x: 352, y: 935, currentFrame: 5
x: 352, y: 935, currentFrame: 2
x: 352, y: 946, currentFrame: 4
x: 352, y: 946, currentFrame: 11
x: 352, y: 957, currentFrame: 0
x: 352, y: 957, currentFrame: 10
x: 352, y: 968, currentFrame: 5
x: 352, y: 968, currentFrame: 2
x: 352, y: 979, currentFrame: 4
x: 352, y: 979, currentFrame: 11
x: 352, y: 979, currentFrame: 2
x: 352, y: 979, currentFrame: 10
x: 352, y: 979, currentFrame: 11
x: 352, y: 979, currentFrame: 2
x: 352, y: 979, currentFrame: 10
x: 352, y: 979, currentFrame: 11
x: 352, y: 990, currentFrame: 0
x: 363, y: 990, currentFrame: 10
x: 374, y: 990, currentFrame: 11
x: 385, y: 990, currentFrame: 2
x: 396, y: 990, currentFrame: 10
x: 407, y: 990, currentFrame: 11
x: 418, y: 990, currentFrame: 2
x: 429, y: 990, currentFrame: 10
x: 440, y: 990, currentFrame: 11
x: 451, y: 990, currentFrame: 2
x: 462, y: 990, currentFrame: 10
x: 473, y: 990, currentFrame: 11
x: 484, y: 990, currentFrame: 2
x: 495, y: 990, currentFrame: 10
x: 506, y: 990, currentFrame: 11
x: 517, y: 990, currentFrame: 2
x: 528, y: 990, currentFrame: 10
x: 539, y: 990, currentFrame: 11
x: 550, y: 990, currentFrame: 2
x: 561, y: 990, currentFrame: 10
x: 572, y: 990, currentFrame: 11
x: 583, y: 990, currentFrame: 2
x: 594, y: 990, currentFrame: 10
x: 605, y: 990, currentFrame: 11
x: 616, y: 990, currentFrame: 2
x: 627, y: 990, currentFrame: 10
x: 638, y: 990, currentFrame: 11
x: 649, y: 990, currentFrame: 2
x: 660, y: 990, currentFrame: 10
x: 671, y: 990, currentFrame: 11
x: 682, y: 990, currentFrame: 2
x: 682, y: 990, currentFrame: 10
x: 682, y: 990, currentFrame: 11
x: 682, y: 990, currentFrame: 2
x: 682, y: 990, currentFrame: 10
x: 682, y: 990, currentFrame: 11
x: 682, y: 990, currentFrame: 2
